id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_persona_user,access_persona_user,base.model_res_partner,base.group_user,1,0,0,0
access_persona_manager,access_persona_manager,base.model_res_partner,base.group_system,1,1,1,1

access_curso_user,access_curso_user,agenda_electronica.model_agenda_curso,base.group_user,1,0,0,0
access_curso_manager,access_curso_manager,agenda_electronica.model_agenda_curso,base.group_system,1,1,1,1

access_asistencia_user,access_asistencia_user,agenda_electronica.model_agenda_asistencia,base.group_user,1,0,0,0
access_asistencia_manager,access_asistencia_manager,agenda_electronica.model_agenda_asistencia,base.group_system,1,1,1,1

access_materia_user,access_materia_user,agenda_electronica.model_agenda_materia,base.group_user,1,0,0,0
access_materia_manager,access_materia_manager,agenda_electronica.model_agenda_materia,base.group_system,1,1,1,1

access_horario_user,access_horario_user,agenda_electronica.model_agenda_horario,base.group_user,1,0,0,0
access_horario_manager,access_horario_manager,agenda_electronica.model_agenda_horario,base.group_system,1,1,1,1

access_materia_horario_user,access_materia_horario_user,agenda_electronica.model_agenda_materia_horario,base.group_user,1,0,0,0
access_materia_horario_manager,access_materia_horario_manager,agenda_electronica.model_agenda_materia_horario,base.group_system,1,1,1,1

access_tarea_user,access_tarea_user,agenda_electronica.model_agenda_tarea,base.group_user,1,0,0,0
access_tarea_manager,access_tarea_manager,agenda_electronica.model_agenda_tarea,base.group_system,1,1,1,1

access_tarea_alumno_user,access_tarea_alumno_user,agenda_electronica.model_agenda_tarea_alumno,base.group_user,1,0,0,0
access_tarea_alumno_manager,access_tarea_alumno_manager,agenda_electronica.model_agenda_tarea_alumno,base.group_system,1,1,1,1

access_alumno_materia_user,access_alumno_materia_user,agenda_electronica.model_agenda_alumno_materia,base.group_user,1,0,0,0
access_alumno_materia_manager,access_alumno_materia_manager,agenda_electronica.model_agenda_alumno_materia,base.group_system,1,1,1,1

access_notificacion_user,access_notificacion_user,agenda_electronica.model_agenda_notificacion,base.group_user,1,0,0,0
access_notificacion_manager,access_notificacion_manager,agenda_electronica.model_agenda_notificacion,base.group_system,1,1,1,1

access_apoderado_alumno_user,access_apoderado_alumno_user,agenda_electronica.model_agenda_apoderado_alumno,base.group_user,1,0,0,0
access_apoderado_alumno_manager,access_apoderado_alumno_manager,agenda_electronica.model_agenda_apoderado_alumno,base.group_system,1,1,1,1
